foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
6.795e-05,1.621e-04,0.000e+00,1.313e-04,5.507e-05,1.174e-05,9.775e-06,1.544e-05
6.765e-05,1.400e-04,0.000e+00,1.432e-04,5.496e-05,1.335e-05,1.049e-05,2.056e-05
6.038e-05,1.431e-04,0.000e+00,1.533e-04,5.209e-05,1.615e-05,1.168e-05,2.366e-05
4.667e-05,1.669e-04,0.000e+00,1.602e-04,4.756e-05,1.550e-05,1.031e-05,2.441e-05
3.409e-05,1.862e-04,0.000e+00,1.679e-04,4.673e-05,1.442e-05,8.643e-06,2.578e-05
2.134e-05,2.041e-04,0.000e+00,1.753e-04,4.506e-05,1.240e-05,6.914e-06,2.730e-05
8.881e-06,2.229e-04,0.000e+00,1.833e-04,4.530e-05,1.061e-05,5.096e-06,2.894e-05
2.980e-06,2.367e-04,0.000e+00,1.912e-04,4.613e-05,7.212e-06,2.563e-06,3.111e-05
1.496e-05,2.511e-04,0.000e+00,1.989e-04,4.780e-05,4.530e-06,3.278e-07,3.350e-05
2.575e-05,2.611e-04,0.000e+00,2.074e-04,5.054e-05,1.073e-06,2.295e-06,3.600e-05
3.642e-05,2.699e-04,0.000e+00,2.155e-04,5.341e-05,3.457e-06,5.037e-06,3.880e-05
4.727e-05,2.778e-04,0.000e+00,2.241e-04,5.734e-05,7.331e-06,7.808e-06,4.181e-05
5.728e-05,2.813e-04,0.000e+00,2.323e-04,6.104e-05,1.204e-05,1.061e-05,4.467e-05
6.807e-05,2.868e-04,0.000e+00,2.409e-04,6.533e-05,1.723e-05,1.362e-05,4.765e-05
7.725e-05,2.890e-04,0.000e+00,2.493e-04,6.950e-05,2.176e-05,1.675e-05,5.057e-05
8.678e-05,2.892e-04,0.000e+00,2.577e-04,7.463e-05,2.706e-05,1.958e-05,5.409e-05
9.626e-05,2.875e-04,0.000e+00,2.658e-04,7.951e-05,3.302e-05,2.310e-05,5.770e-05
1.056e-04,2.868e-04,0.000e+00,2.747e-04,8.428e-05,3.850e-05,2.623e-05,6.074e-05
1.141e-04,2.809e-04,0.000e+00,2.827e-04,9.000e-05,4.435e-05,2.947e-05,6.443e-05
1.227e-04,2.751e-04,0.000e+00,2.913e-04,9.549e-05,5.066e-05,3.248e-05,6.756e-05
1.310e-04,2.680e-04,0.000e+00,2.995e-04,1.013e-04,5.680e-05,3.579e-05,7.099e-05
1.385e-04,2.580e-04,0.000e+00,3.072e-04,1.034e-04,6.169e-05,3.889e-05,7.349e-05
1.467e-04,2.549e-04,0.000e+00,3.153e-04,1.011e-04,6.688e-05,4.086e-05,7.445e-05
1.588e-04,2.606e-04,0.000e+00,3.235e-04,1.030e-04,7.015e-05,4.357e-05,7.674e-05
1.701e-04,2.637e-04,0.000e+00,3.315e-04,1.054e-04,7.457e-05,4.613e-05,7.930e-05
1.815e-04,2.661e-04,0.000e+00,3.400e-04,1.082e-04,7.921e-05,4.932e-05,8.211e-05
1.929e-04,2.675e-04,0.000e+00,3.484e-04,1.118e-04,8.404e-05,5.174e-05,8.452e-05
2.035e-04,2.680e-04,0.000e+00,3.567e-04,1.143e-04,8.935e-05,5.519e-05,8.774e-05
2.143e-04,2.670e-04,0.000e+00,3.652e-04,1.184e-04,9.429e-05,5.805e-05,9.057e-05
2.244e-04,2.627e-04,0.000e+00,3.735e-04,1.222e-04,1.000e-04,6.133e-05,9.385e-05
2.355e-04,2.606e-04,0.000e+00,3.821e-04,1.262e-04,1.057e-04,6.440e-05,9.707e-05
2.446e-04,2.539e-04,0.000e+00,3.905e-04,1.305e-04,1.112e-04,6.747e-05,9.984e-05
2.546e-04,2.475e-04,0.000e+00,3.989e-04,1.351e-04,1.178e-04,7.081e-05,1.032e-04
2.632e-04,2.396e-04,0.000e+00,4.084e-04,1.396e-04,1.222e-04,7.382e-05,1.067e-04
2.717e-04,2.327e-04,0.000e+00,4.174e-04,1.433e-04,1.259e-04,7.677e-05,1.100e-04
2.830e-04,2.294e-04,0.000e+00,4.250e-04,1.493e-04,1.321e-04,7.996e-05,1.135e-04
2.936e-04,2.246e-04,0.000e+00,4.319e-04,1.540e-04,1.373e-04,8.276e-05,1.162e-04
3.051e-04,2.203e-04,0.000e+00,4.393e-04,1.589e-04,1.434e-04,8.607e-05,1.196e-04
3.147e-04,2.110e-04,0.000e+00,4.467e-04,1.652e-04,1.495e-04,8.902e-05,1.230e-04
3.254e-04,2.048e-04,0.000e+00,4.541e-04,1.711e-04,1.558e-04,9.227e-05,1.265e-04
3.356e-04,1.950e-04,0.000e+00,4.611e-04,1.771e-04,1.619e-04,9.549e-05,1.297e-04
3.455e-04,1.843e-04,0.000e+00,4.684e-04,1.837e-04,1.688e-04,9.865e-05,1.328e-04
3.549e-04,1.731e-04,0.000e+00,4.757e-04,1.894e-04,1.756e-04,1.018e-04,1.370e-04
3.645e-04,1.607e-04,0.000e+00,4.830e-04,1.963e-04,1.823e-04,1.051e-04,1.400e-04
3.738e-04,1.457e-04,0.000e+00,4.902e-04,2.021e-04,1.891e-04,1.083e-04,1.438e-04
3.827e-04,1.307e-04,0.000e+00,4.972e-04,2.095e-04,1.962e-04,1.117e-04,1.472e-04
3.924e-04,1.173e-04,0.000e+00,5.042e-04,2.149e-04,2.031e-04,1.148e-04,1.507e-04
4.014e-04,1.013e-04,0.000e+00,5.113e-04,2.215e-04,2.102e-04,1.182e-04,1.541e-04
4.097e-04,8.321e-05,0.000e+00,5.183e-04,2.286e-04,2.170e-04,1.217e-04,1.580e-04
4.187e-04,6.437e-05,0.000e+00,5.253e-04,2.344e-04,2.251e-04,1.249e-04,1.612e-04
4.271e-04,4.625e-05,0.000e+00,5.320e-04,2.410e-04,2.320e-04,1.282e-04,1.650e-04
4.354e-04,2.527e-05,0.000e+00,5.392e-04,2.471e-04,2.397e-04,1.316e-04,1.683e-04
4.435e-04,4.530e-06,0.000e+00,5.460e-04,2.537e-04,2.470e-04,1.347e-04,1.719e-04
4.513e-04,1.836e-05,0.000e+00,5.527e-04,2.607e-04,2.546e-04,1.383e-04,1.756e-04
4.593e-04,3.982e-05,0.000e+00,5.595e-04,2.668e-04,2.618e-04,1.412e-04,1.790e-04
4.675e-04,6.270e-05,0.000e+00,5.656e-04,2.726e-04,2.695e-04,1.446e-04,1.824e-04
4.736e-04,8.750e-05,0.000e+00,5.715e-04,2.792e-04,2.741e-04,1.495e-04,1.905e-04
4.783e-04,1.118e-04,0.000e+00,5.747e-04,2.816e-04,2.745e-04,1.546e-04,2.037e-04
4.851e-04,1.402e-04,0.000e+00,5.835e-04,2.840e-04,2.830e-04,1.576e-04,2.065e-04
4.953e-04,1.647e-04,0.000e+00,5.919e-04,2.848e-04,2.910e-04,1.610e-04,2.081e-04
5.067e-04,1.934e-04,0.000e+00,6.015e-04,2.872e-04,2.993e-04,1.659e-04,2.097e-04
5.143e-04,2.184e-04,0.000e+00,6.087e-04,2.898e-04,3.091e-04,1.685e-04,2.117e-04
5.224e-04,2.427e-04,0.000e+00,6.166e-04,2.917e-04,3.191e-04,1.717e-04,2.147e-04
3.620e-04,5.689e-04,4.532e-03,9.878e-04,8.436e-04,7.862e-04,4.308e-04,1.194e-04
3.617e-04,2.453e-04,3.930e-03,6.646e-04,4.404e-04,4.393e-04,2.066e-04,9.559e-05
3.216e-04,2.575e-05,3.379e-03,3.928e-04,1.323e-04,1.781e-04,3.600e-05,6.396e-05
2.759e-04,1.080e-04,2.881e-03,2.260e-04,1.125e-04,6.378e-05,6.911e-05,1.382e-04
2.012e-04,1.841e-04,2.434e-03,3.443e-05,2.279e-04,2.195e-04,1.582e-04,1.431e-04
1.110e-04,2.096e-04,2.036e-03,1.557e-04,2.730e-04,3.128e-04,2.315e-04,1.074e-04
2.861e-05,1.891e-04,1.685e-03,3.243e-04,2.950e-04,3.557e-04,2.622e-04,6.065e-05
4.172e-06,1.385e-04,1.377e-03,5.094e-04,3.344e-04,2.614e-04,1.586e-04,5.721e-05
7.331e-05,9.990e-05,1.105e-03,5.983e-04,3.830e-04,2.751e-04,1.989e-04,6.537e-05
1.361e-04,7.057e-05,8.686e-04,6.836e-04,4.078e-04,2.484e-04,1.744e-04,7.364e-05
1.786e-04,3.648e-05,6.629e-04,7.605e-04,4.375e-04,1.744e-04,1.036e-04,7.151e-05
2.509e-04,5.722e-06,4.840e-04,7.910e-04,4.528e-04,1.935e-04,1.182e-04,8.978e-05
3.140e-04,2.718e-05,3.303e-04,8.122e-04,4.596e-04,2.045e-04,1.269e-04,1.050e-04
3.706e-04,6.390e-05,1.990e-04,8.260e-04,4.588e-04,2.084e-04,1.304e-04,1.164e-04
4.181e-04,9.704e-05,8.720e-05,8.330e-04,4.541e-04,2.085e-04,1.304e-04,1.262e-04
4.591e-04,1.266e-04,7.033e-06,8.341e-04,4.447e-04,2.042e-04,1.274e-04,1.336e-04
4.922e-04,1.504e-04,8.583e-05,8.306e-04,4.326e-04,1.985e-04,1.220e-04,1.386e-04
5.186e-04,1.690e-04,1.510e-04,8.231e-04,4.181e-04,1.907e-04,1.154e-04,1.426e-04
5.385e-04,1.810e-04,2.042e-04,8.124e-04,4.021e-04,1.823e-04,1.076e-04,1.450e-04
5.528e-04,1.857e-04,2.468e-04,7.986e-04,3.853e-04,1.738e-04,9.881e-05,1.465e-04
5.603e-04,1.822e-04,2.798e-04,7.824e-04,3.672e-04,1.656e-04,9.000e-05,1.470e-04
5.629e-04,1.721e-04,3.046e-04,7.645e-04,3.492e-04,1.575e-04,8.084e-05,1.466e-04
5.598e-04,1.509e-04,3.219e-04,7.449e-04,3.310e-04,1.510e-04,7.182e-05,1.461e-04
5.523e-04,1.252e-04,3.325e-04,7.239e-04,3.128e-04,1.448e-04,6.245e-05,1.447e-04
5.302e-04,9.108e-05,3.372e-04,7.024e-04,2.981e-04,1.487e-04,4.752e-05,1.448e-04
4.942e-04,5.722e-05,3.366e-04,6.799e-04,2.850e-04,1.621e-04,2.351e-05,1.450e-04
4.846e-04,3.409e-05,3.319e-04,6.552e-04,2.611e-04,1.509e-04,1.442e-05,1.408e-04
4.619e-04,2.384e-07,3.242e-04,6.386e-04,2.357e-04,1.310e-04,4.917e-06,1.377e-04
4.487e-04,1.025e-05,3.163e-04,6.141e-04,2.140e-04,1.156e-04,5.156e-06,1.335e-04
4.387e-04,2.360e-05,3.082e-04,5.838e-04,1.961e-04,1.055e-04,1.343e-05,1.296e-04
4.267e-04,4.125e-05,2.992e-04,5.539e-04,1.789e-04,9.882e-05,2.114e-05,1.255e-04
4.103e-04,6.843e-05,2.891e-04,5.346e-04,1.541e-04,1.228e-04,3.904e-06,1.101e-04
4.077e-04,3.982e-05,2.817e-04,5.034e-04,1.382e-04,1.126e-04,1.147e-06,1.033e-04
4.010e-04,1.621e-05,2.759e-04,4.706e-04,1.259e-04,9.876e-05,7.883e-06,9.961e-05
3.926e-04,1.431e-06,2.711e-04,4.393e-04,1.149e-04,8.601e-05,1.566e-05,9.608e-05
3.804e-04,8.345e-06,2.669e-04,4.090e-04,1.063e-04,7.647e-05,2.198e-05,9.388e-05
3.661e-04,1.049e-05,2.630e-04,3.798e-04,9.727e-05,6.783e-05,2.773e-05,9.154e-05
3.499e-04,8.345e-06,2.591e-04,3.515e-04,8.905e-05,6.139e-05,3.225e-05,9.006e-05
3.315e-04,1.192e-06,2.550e-04,3.245e-04,8.166e-05,5.573e-05,3.606e-05,8.905e-05
3.099e-04,1.502e-05,2.504e-04,2.986e-04,7.463e-05,5.180e-05,3.870e-05,8.786e-05
2.869e-04,3.338e-05,2.450e-04,2.731e-04,6.759e-05,4.870e-05,4.095e-05,8.726e-05
2.605e-04,5.460e-05,2.387e-04,2.468e-04,5.651e-05,5.090e-05,4.101e-05,8.318e-05
2.391e-04,4.816e-05,2.332e-04,2.213e-04,3.791e-05,4.923e-05,4.236e-05,7.725e-05
2.249e-04,1.836e-05,2.294e-04,1.999e-04,1.645e-05,4.023e-05,4.578e-05,7.385e-05
1.720e-04,7.868e-06,2.265e-04,1.931e-04,1.168e-05,2.348e-05,1.073e-04,3.794e-05
1.532e-04,2.384e-05,2.272e-04,1.701e-04,1.550e-06,1.490e-05,1.184e-04,3.088e-05
1.395e-04,3.314e-05,2.292e-04,1.454e-04,9.775e-06,9.060e-06,1.181e-04,3.111e-05
1.258e-04,3.839e-05,2.318e-04,1.217e-04,2.015e-05,4.649e-06,1.166e-04,3.168e-05
1.092e-04,4.029e-05,2.344e-04,9.929e-05,3.028e-05,7.749e-07,1.145e-04,3.257e-05
9.286e-05,3.982e-05,2.365e-04,7.831e-05,4.017e-05,1.490e-06,1.118e-04,3.380e-05
8.106e-05,3.529e-05,2.379e-04,6.194e-05,4.327e-05,2.086e-06,1.055e-04,3.406e-05
7.343e-05,3.242e-05,2.423e-04,4.810e-05,3.982e-05,1.013e-06,9.681e-05,3.418e-05
5.233e-05,3.481e-05,2.526e-04,2.760e-05,4.327e-05,1.729e-06,9.297e-05,3.722e-05
3.040e-05,3.552e-05,2.612e-04,7.726e-06,4.733e-05,9.537e-07,8.827e-05,3.991e-05
7.391e-06,3.386e-05,2.677e-04,1.075e-05,5.209e-05,1.788e-07,8.300e-05,4.286e-05
1.669e-05,3.004e-05,2.718e-04,2.825e-05,5.686e-05,1.073e-06,7.811e-05,4.566e-05
2.468e-05,2.480e-05,2.733e-04,4.865e-05,5.996e-05,1.073e-06,6.776e-05,4.452e-05
3.493e-05,2.742e-05,2.794e-04,6.603e-05,6.664e-05,1.431e-06,5.755e-05,4.303e-05
6.390e-05,3.409e-05,2.890e-04,7.690e-05,8.047e-05,5.841e-06,5.186e-05,4.509e-05
1.608e-04,3.982e-05,2.951e-04,7.942e-05,9.954e-05,1.931e-05,7.190e-05,4.843e-05
2.050e-04,3.958e-05,3.022e-04,6.922e-05,9.823e-05,8.303e-05,1.190e-04,3.874e-06
2.155e-04,6.247e-05,3.123e-04,9.167e-05,1.123e-04,7.874e-05,1.038e-04,1.162e-05
2.233e-04,7.248e-05,3.228e-04,1.068e-04,1.434e-04,7.576e-05,4.365e-05,7.096e-05
2.614e-04,4.268e-05,3.364e-04,1.600e-04,1.442e-04,1.102e-04,2.135e-05,1.316e-04
2.517e-04,3.767e-05,3.610e-04,1.701e-04,1.485e-04,9.340e-05,5.886e-06,1.198e-04
2.314e-04,2.003e-05,4.051e-04,1.425e-04,1.208e-04,2.152e-05,4.870e-05,5.680e-05
2.574e-04,4.125e-05,4.513e-04,1.614e-04,1.128e-04,1.049e-05,6.926e-05,5.177e-05
3.179e-04,5.436e-05,4.944e-04,1.664e-04,7.951e-05,1.788e-07,1.939e-04,5.305e-06
3.414e-04,3.529e-05,5.374e-04,2.007e-04,7.415e-05,1.621e-05,1.906e-04,6.467e-06
3.042e-04,4.888e-05,5.817e-04,2.166e-04,7.284e-05,4.792e-05,1.314e-04,6.077e-05
2.921e-04,8.106e-05,6.318e-04,2.728e-04,1.900e-04,8.255e-05,3.934e-06,9.540e-05
3.650e-04,9.418e-05,7.059e-04,2.556e-04,2.564e-04,9.459e-05,1.341e-06,1.046e-05
3.995e-04,8.249e-05,7.864e-04,2.745e-04,2.594e-04,1.035e-04,3.587e-05,4.870e-05
4.135e-04,5.865e-05,8.640e-04,3.035e-04,2.244e-04,9.060e-05,3.654e-05,5.469e-05
4.275e-04,2.837e-05,9.354e-04,3.323e-04,1.889e-04,7.761e-05,3.800e-05,6.056e-05
4.420e-04,4.530e-06,9.999e-04,3.601e-04,1.564e-04,6.276e-05,3.918e-05,6.562e-05
4.644e-04,3.743e-05,1.057e-03,4.247e-04,1.988e-04,5.901e-06,2.243e-05,4.670e-05
4.716e-04,5.555e-05,1.110e-03,4.360e-04,1.909e-04,3.994e-06,2.669e-05,4.509e-05
4.760e-04,6.843e-05,1.158e-03,4.470e-04,1.843e-04,1.132e-06,3.725e-05,4.047e-05
4.727e-04,4.172e-05,1.203e-03,4.568e-04,1.874e-04,4.947e-06,3.552e-05,3.713e-05
4.694e-04,2.027e-05,1.244e-03,4.654e-04,1.892e-04,9.716e-06,3.530e-05,3.359e-05
4.667e-04,5.960e-06,1.280e-03,4.725e-04,1.882e-04,1.389e-05,3.511e-05,3.088e-05
4.752e-04,5.484e-06,1.310e-03,4.825e-04,1.930e-04,1.627e-05,3.383e-05,2.566e-05
4.745e-04,3.219e-05,1.337e-03,4.899e-04,2.037e-04,2.259e-05,3.189e-05,1.952e-05
4.601e-04,7.081e-05,1.360e-03,4.929e-04,2.142e-04,3.082e-05,3.034e-05,1.317e-05
4.468e-04,1.030e-04,1.379e-03,4.948e-04,2.228e-04,3.767e-05,2.956e-05,7.570e-06
4.330e-04,1.307e-04,1.391e-03,4.957e-04,2.306e-04,4.345e-05,2.900e-05,2.325e-06
4.189e-04,1.531e-04,1.398e-03,4.871e-04,2.506e-04,5.585e-05,4.143e-05,1.350e-05
4.044e-04,1.795e-04,1.399e-03,4.825e-04,2.621e-04,6.914e-05,5.147e-05,2.596e-05
3.881e-04,2.091e-04,1.394e-03,4.863e-04,2.557e-04,7.409e-05,5.034e-05,2.900e-05
3.724e-04,2.358e-04,1.383e-03,4.893e-04,2.475e-04,7.856e-05,4.950e-05,3.189e-05
3.570e-04,2.556e-04,1.364e-03,4.915e-04,2.385e-04,8.255e-05,4.882e-05,3.460e-05
3.426e-04,2.730e-04,1.337e-03,4.929e-04,2.290e-04,8.535e-05,4.831e-05,3.716e-05
3.282e-04,2.871e-04,1.302e-03,4.936e-04,2.190e-04,8.768e-05,4.816e-05,3.976e-05
3.141e-04,2.978e-04,1.259e-03,4.935e-04,2.089e-04,8.845e-05,4.825e-05,4.229e-05
3.011e-04,3.037e-04,1.207e-03,4.927e-04,1.981e-04,8.965e-05,4.840e-05,4.488e-05
2.880e-04,3.088e-04,1.147e-03,4.915e-04,1.878e-04,8.976e-05,4.834e-05,4.724e-05
2.751e-04,3.109e-04,1.078e-03,4.897e-04,1.764e-04,8.988e-05,4.885e-05,5.001e-05
2.635e-04,3.111e-04,1.001e-03,4.872e-04,1.663e-04,8.899e-05,4.876e-05,5.269e-05
2.520e-04,3.061e-04,9.151e-04,4.844e-04,1.554e-04,8.786e-05,4.941e-05,5.534e-05
2.412e-04,3.028e-04,8.209e-04,4.813e-04,1.454e-04,8.655e-05,4.920e-05,5.817e-05
2.302e-04,2.954e-04,7.187e-04,4.778e-04,1.358e-04,8.446e-05,4.989e-05,6.092e-05
2.203e-04,2.880e-04,6.084e-04,4.737e-04,1.265e-04,8.202e-05,4.992e-05,6.402e-05
2.111e-04,2.751e-04,4.905e-04,4.693e-04,1.173e-04,7.993e-05,5.028e-05,6.682e-05
2.018e-04,2.637e-04,3.651e-04,4.643e-04,1.086e-04,7.683e-05,5.022e-05,7.004e-05
1.934e-04,2.508e-04,2.326e-04,4.598e-04,1.010e-04,7.355e-05,5.034e-05,7.296e-05
1.854e-04,2.353e-04,9.328e-05,4.542e-04,9.370e-05,7.015e-05,5.054e-05,7.629e-05
1.780e-04,2.184e-04,5.246e-05,4.488e-04,8.678e-05,6.646e-05,5.025e-05,7.945e-05
1.705e-04,2.017e-04,2.043e-04,4.430e-04,8.070e-05,6.241e-05,5.037e-05,8.267e-05
1.644e-04,1.802e-04,3.617e-04,4.366e-04,7.534e-05,5.811e-05,4.965e-05,8.625e-05
1.586e-04,1.593e-04,5.244e-04,4.308e-04,7.045e-05,5.364e-05,4.989e-05,8.947e-05
1.530e-04,1.369e-04,6.918e-04,4.241e-04,6.580e-05,4.900e-05,4.914e-05,9.358e-05
1.479e-04,1.130e-04,8.633e-04,4.177e-04,6.247e-05,4.387e-05,4.929e-05,9.683e-05
1.436e-04,8.726e-05,1.039e-03,4.108e-04,5.984e-05,3.868e-05,4.843e-05,1.002e-04
1.394e-04,6.080e-05,1.217e-03,4.037e-04,5.794e-05,3.278e-05,4.780e-05,1.045e-04
1.362e-04,3.147e-05,1.397e-03,3.968e-04,5.627e-05,2.760e-05,4.724e-05,1.075e-04
1.329e-04,2.623e-06,1.579e-03,3.897e-04,5.567e-05,2.134e-05,4.637e-05,1.121e-04
1.302e-04,2.956e-05,1.762e-03,3.820e-04,5.591e-05,1.585e-05,4.557e-05,1.152e-04
1.281e-04,6.294e-05,1.943e-03,3.750e-04,5.686e-05,8.821e-06,4.473e-05,1.196e-04
1.270e-04,9.871e-05,2.122e-03,3.671e-04,5.770e-05,2.027e-06,4.378e-05,1.231e-04
1.257e-04,1.342e-04,2.295e-03,3.599e-04,6.068e-05,4.411e-06,4.250e-05,1.272e-04
1.257e-04,1.752e-04,2.457e-03,3.520e-04,6.294e-05,1.186e-05,4.169e-05,1.306e-04
1.251e-04,2.141e-04,2.600e-03,3.445e-04,6.711e-05,1.901e-05,4.029e-05,1.352e-04
1.262e-04,2.582e-04,2.704e-03,3.366e-04,7.105e-05,2.646e-05,3.919e-05,1.390e-04
1.274e-04,3.035e-04,2.716e-03,3.231e-04,6.402e-05,3.368e-05,2.986e-05,1.487e-04
1.159e-04,3.524e-04,2.450e-03,2.483e-04,4.411e-05,6.676e-06,1.583e-05,2.224e-04
7.540e-05,4.501e-04,1.342e-03,3.236e-04,2.893e-04,3.034e-05,7.102e-05,1.864e-04
7.844e-05,3.886e-04,7.454e-04,3.241e-04,2.794e-04,4.488e-05,7.883e-05,1.837e-04
7.844e-05,3.178e-04,1.024e-04,3.197e-04,2.646e-04,5.013e-05,7.823e-05,1.811e-04
7.868e-05,2.403e-04,0.000e+00,3.144e-04,2.509e-04,5.555e-05,7.793e-05,1.787e-04
7.939e-05,1.664e-04,0.000e+00,3.090e-04,2.373e-04,6.014e-05,7.790e-05,1.749e-04
8.082e-05,9.489e-05,0.000e+00,3.026e-04,2.251e-04,6.533e-05,7.796e-05,1.709e-04
8.225e-05,3.099e-05,0.000e+00,2.965e-04,2.131e-04,7.099e-05,7.758e-05,1.666e-04
8.553e-05,2.861e-05,0.000e+00,2.898e-04,2.012e-04,7.534e-05,7.758e-05,1.612e-04
8.798e-05,8.178e-05,0.000e+00,2.833e-04,1.892e-04,7.927e-05,7.746e-05,1.573e-04
9.131e-05,1.302e-04,0.000e+00,2.765e-04,1.785e-04,8.386e-05,7.731e-05,1.523e-04
9.549e-05,1.717e-04,0.000e+00,2.700e-04,1.676e-04,8.690e-05,7.704e-05,1.477e-04
1.004e-04,2.062e-04,0.000e+00,2.631e-04,1.564e-04,9.054e-05,7.626e-05,1.427e-04
1.053e-04,2.365e-04,0.000e+00,2.567e-04,1.459e-04,9.316e-05,7.614e-05,1.382e-04
1.104e-04,2.630e-04,0.000e+00,2.499e-04,1.359e-04,9.543e-05,7.558e-05,1.333e-04
1.159e-04,2.840e-04,0.000e+00,2.434e-04,1.260e-04,9.751e-05,7.507e-05,1.292e-04
1.221e-04,2.980e-04,0.000e+00,2.372e-04,1.159e-04,9.900e-05,7.427e-05,1.245e-04
1.283e-04,3.088e-04,0.000e+00,2.308e-04,1.066e-04,1.001e-04,7.376e-05,1.201e-04
1.344e-04,3.159e-04,0.000e+00,2.244e-04,9.716e-05,1.011e-04,7.275e-05,1.160e-04
1.415e-04,3.185e-04,0.000e+00,2.182e-04,8.786e-05,1.017e-04,7.209e-05,1.113e-04
1.483e-04,3.157e-04,0.000e+00,2.122e-04,7.892e-05,1.023e-04,7.117e-05,1.074e-04
1.555e-04,3.102e-04,0.000e+00,2.058e-04,7.057e-05,1.019e-04,7.030e-05,1.034e-04
1.634e-04,2.990e-04,0.000e+00,2.001e-04,6.127e-05,1.017e-04,6.917e-05,9.921e-05
1.710e-04,2.854e-04,0.000e+00,1.941e-04,5.281e-05,1.006e-04,6.825e-05,9.543e-05
1.791e-04,2.675e-04,0.000e+00,1.868e-04,4.506e-05,1.049e-04,7.218e-05,9.117e-05
1.857e-04,2.508e-04,0.000e+00,1.767e-04,3.994e-05,1.255e-04,9.251e-05,8.845e-05
1.884e-04,2.501e-04,0.000e+00,1.734e-04,3.242e-05,1.239e-04,9.161e-05,8.503e-05
1.919e-04,2.446e-04,0.000e+00,1.700e-04,2.480e-05,1.227e-04,9.066e-05,8.130e-05
1.963e-04,2.367e-04,0.000e+00,1.669e-04,1.645e-05,1.203e-04,8.950e-05,7.814e-05
1.997e-04,2.248e-04,0.000e+00,1.630e-04,7.987e-06,1.176e-04,8.801e-05,7.403e-05
2.045e-04,2.093e-04,0.000e+00,1.597e-04,1.431e-06,1.145e-04,8.669e-05,7.010e-05
2.086e-04,1.917e-04,0.000e+00,1.562e-04,1.013e-05,1.116e-04,8.503e-05,6.628e-05
2.131e-04,1.693e-04,0.000e+00,1.525e-04,1.967e-05,1.073e-04,8.336e-05,6.199e-05
2.180e-04,1.464e-04,0.000e+00,1.489e-04,2.933e-05,1.039e-04,8.160e-05,5.826e-05
2.233e-04,1.180e-04,0.000e+00,1.453e-04,3.862e-05,9.835e-05,7.981e-05,5.376e-05
2.285e-04,8.821e-05,0.000e+00,1.417e-04,4.900e-05,9.406e-05,7.787e-05,4.989e-05
2.340e-04,5.436e-05,0.000e+00,1.379e-04,5.889e-05,8.899e-05,7.603e-05,4.554e-05
2.398e-04,1.955e-05,0.000e+00,1.342e-04,6.926e-05,8.392e-05,7.394e-05,4.131e-05
2.452e-04,1.764e-05,0.000e+00,1.309e-04,7.808e-05,7.784e-05,7.194e-05,3.719e-05
2.508e-04,5.865e-05,0.000e+00,1.270e-04,8.869e-05,7.200e-05,6.986e-05,3.305e-05
2.424e-04,1.020e-04,0.000e+00,1.319e-04,8.321e-05,4.888e-05,6.691e-05,3.898e-05
2.300e-04,8.035e-05,0.000e+00,1.285e-04,7.010e-05,4.572e-05,6.661e-05,4.265e-05
2.198e-04,3.791e-05,0.000e+00,1.204e-04,5.865e-05,5.120e-05,6.711e-05,4.417e-05
2.102e-04,4.768e-07,0.000e+00,1.127e-04,4.804e-05,5.615e-05,6.711e-05,4.476e-05
2.006e-04,3.600e-05,0.000e+00,1.036e-04,4.077e-05,5.996e-05,6.655e-05,4.482e-05
1.922e-04,7.033e-05,0.000e+00,9.472e-05,3.338e-05,6.300e-05,6.610e-05,4.441e-05
1.831e-04,1.011e-04,0.000e+00,8.527e-05,2.825e-05,6.568e-05,6.515e-05,4.390e-05
1.749e-04,1.290e-04,0.000e+00,7.600e-05,2.468e-05,6.729e-05,6.381e-05,4.259e-05
1.671e-04,1.540e-04,0.000e+00,6.637e-05,2.158e-05,6.783e-05,6.238e-05,4.086e-05
1.594e-04,1.781e-04,0.000e+00,5.647e-05,1.943e-05,6.908e-05,6.059e-05,3.958e-05
1.516e-04,1.998e-04,0.000e+00,4.657e-05,1.776e-05,6.860e-05,5.871e-05,3.779e-05
1.456e-04,2.158e-04,0.000e+00,3.676e-05,1.800e-05,6.837e-05,5.642e-05,3.535e-05
1.384e-04,2.317e-04,0.000e+00,2.668e-05,1.693e-05,6.759e-05,5.466e-05,3.308e-05
1.323e-04,2.437e-04,0.000e+00,1.647e-05,1.848e-05,6.586e-05,5.224e-05,3.046e-05
1.264e-04,2.539e-04,0.000e+00,6.430e-06,1.955e-05,6.455e-05,4.983e-05,2.801e-05
1.208e-04,2.613e-04,0.000e+00,3.591e-06,2.015e-05,6.229e-05,4.727e-05,2.548e-05
1.151e-04,2.677e-04,0.000e+00,1.387e-05,2.182e-05,5.990e-05,4.458e-05,2.256e-05
1.100e-04,2.697e-04,0.000e+00,2.373e-05,2.408e-05,5.716e-05,4.199e-05,1.949e-05
1.050e-04,2.720e-04,0.000e+00,3.377e-05,2.575e-05,5.478e-05,3.940e-05,1.669e-05
1.004e-04,2.689e-04,0.000e+00,4.388e-05,2.897e-05,5.138e-05,3.666e-05,1.368e-05
