foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_MLFplus,foc_TOCplus
1.462e-04,2.000e-04,1.182e-04,4.530e-05,2.491e-05,1.194e-05,1.806e-05,8.941e-07
1.510e-04,2.315e-04,1.208e-04,4.655e-05,2.563e-05,1.182e-05,1.889e-05,1.431e-06
1.563e-04,2.627e-04,1.233e-04,4.840e-05,2.632e-05,1.180e-05,2.033e-05,1.132e-06
1.619e-04,2.978e-04,1.260e-04,5.072e-05,2.658e-05,1.190e-05,2.134e-05,1.371e-06
1.679e-04,3.345e-04,1.285e-04,5.263e-05,2.670e-05,1.197e-05,2.170e-05,8.643e-07
1.724e-04,3.765e-04,1.305e-04,5.287e-05,2.465e-05,1.197e-05,1.967e-05,9.835e-07
1.455e-04,4.103e-04,1.275e-04,3.153e-05,1.371e-06,1.182e-05,1.025e-05,2.679e-05
1.380e-04,3.583e-04,1.309e-04,3.821e-05,6.765e-06,1.226e-05,2.146e-06,2.462e-05
1.322e-04,3.157e-04,1.342e-04,4.321e-05,1.085e-05,1.244e-05,5.543e-06,2.238e-05
1.276e-04,2.823e-04,1.376e-04,4.691e-05,1.451e-05,1.209e-05,1.043e-05,2.098e-05
1.240e-04,2.558e-04,1.408e-04,5.001e-05,1.720e-05,1.257e-05,1.508e-05,2.018e-05
1.215e-04,2.344e-04,1.439e-04,5.156e-05,1.889e-05,1.256e-05,1.860e-05,1.943e-05
1.190e-04,2.191e-04,1.471e-04,5.352e-05,2.122e-05,1.217e-05,2.128e-05,1.892e-05
1.182e-04,2.062e-04,1.500e-04,5.460e-05,2.176e-05,1.219e-05,2.372e-05,1.925e-05
1.180e-04,1.996e-04,1.528e-04,5.549e-05,2.307e-05,1.203e-05,2.533e-05,1.919e-05
1.177e-04,1.936e-04,1.559e-04,5.633e-05,2.307e-05,1.233e-05,2.724e-05,1.922e-05
1.183e-04,1.907e-04,1.587e-04,5.716e-05,2.497e-05,1.169e-05,2.903e-05,2.009e-05
1.191e-04,1.884e-04,1.631e-04,6.270e-05,2.241e-05,1.180e-05,3.165e-05,1.451e-05
1.207e-04,1.862e-04,1.668e-04,7.039e-05,2.068e-05,1.186e-05,3.624e-05,7.719e-06
1.200e-04,1.822e-04,1.688e-04,7.272e-05,2.128e-05,1.179e-05,3.779e-05,8.017e-06
1.209e-04,1.802e-04,1.706e-04,7.516e-05,2.283e-05,1.133e-05,3.916e-05,7.451e-06
1.227e-04,1.831e-04,1.721e-04,7.963e-05,2.587e-05,1.276e-05,3.636e-05,1.639e-06
1.224e-04,1.776e-04,1.741e-04,8.231e-05,2.712e-05,1.226e-05,3.928e-05,1.997e-06
1.225e-04,1.767e-04,1.760e-04,8.428e-05,2.789e-05,1.250e-05,4.059e-05,1.043e-06
1.231e-04,1.783e-04,1.779e-04,8.583e-05,2.873e-05,1.227e-05,4.154e-05,4.172e-07
1.237e-04,1.817e-04,1.802e-04,8.780e-05,2.944e-05,1.163e-05,4.363e-05,7.451e-07
1.244e-04,1.881e-04,1.853e-04,9.686e-05,3.958e-05,5.081e-06,5.502e-05,6.378e-06
1.235e-04,1.872e-04,1.881e-04,1.069e-04,4.548e-05,9.204e-07,6.235e-05,1.091e-05
1.202e-04,1.905e-04,1.789e-04,1.159e-04,4.387e-05,2.969e-06,6.145e-05,2.313e-05
1.177e-04,1.807e-04,1.789e-04,1.176e-04,4.423e-05,3.859e-06,6.235e-05,2.578e-05
1.167e-04,1.709e-04,1.829e-04,1.158e-04,4.458e-05,3.922e-06,6.407e-05,2.277e-05
1.174e-04,1.638e-04,1.854e-04,1.135e-04,4.399e-05,4.663e-06,6.181e-05,2.301e-05
1.197e-04,1.588e-04,1.881e-04,1.083e-04,4.077e-05,3.931e-06,5.811e-05,2.742e-05
1.185e-04,1.526e-04,1.930e-04,1.046e-04,4.178e-05,3.883e-06,6.002e-05,2.453e-05
1.175e-04,1.469e-04,1.977e-04,1.003e-04,4.297e-05,3.652e-06,6.193e-05,2.095e-05
1.174e-04,1.438e-04,2.025e-04,9.692e-05,4.447e-05,4.570e-06,6.616e-05,1.913e-05
1.172e-04,1.419e-04,2.071e-04,9.358e-05,4.542e-05,6.142e-06,7.081e-05,1.851e-05
1.156e-04,1.349e-04,2.118e-04,8.994e-05,4.607e-05,6.143e-06,7.212e-05,1.529e-05
1.154e-04,1.342e-04,2.163e-04,8.559e-05,4.649e-05,5.680e-06,7.248e-05,1.180e-05
1.149e-04,1.323e-04,2.209e-04,8.190e-05,4.739e-05,5.975e-06,7.379e-05,8.464e-06
1.163e-04,1.321e-04,2.303e-04,9.102e-05,6.032e-05,1.289e-05,7.194e-05,9.984e-06
1.138e-04,1.228e-04,2.328e-04,9.024e-05,6.092e-05,1.295e-05,7.510e-05,6.795e-06
1.122e-04,1.166e-04,2.351e-04,8.857e-05,6.127e-05,1.227e-05,7.719e-05,4.172e-06
1.104e-04,1.116e-04,2.376e-04,8.726e-05,6.139e-05,1.246e-05,7.880e-05,1.907e-06
1.097e-04,1.099e-04,2.409e-04,9.048e-05,6.694e-05,1.680e-05,8.881e-05,5.662e-07
1.079e-04,1.051e-04,2.440e-04,9.656e-05,7.480e-05,2.251e-05,1.001e-04,2.652e-06
1.065e-04,1.001e-04,2.453e-04,9.686e-05,7.445e-05,2.214e-05,1.008e-04,3.904e-06
1.041e-04,9.537e-05,2.462e-04,9.733e-05,7.463e-05,2.157e-05,1.009e-04,6.855e-06
1.026e-04,9.298e-05,2.474e-04,9.704e-05,7.373e-05,2.138e-05,1.013e-04,9.179e-06
1.011e-04,9.131e-05,2.482e-04,9.662e-05,7.319e-05,2.055e-05,1.014e-04,1.079e-05
1.005e-04,9.179e-05,2.492e-04,9.620e-05,7.266e-05,2.038e-05,1.014e-04,1.371e-05
9.847e-05,9.155e-05,2.497e-04,9.567e-05,7.218e-05,2.010e-05,1.011e-04,1.583e-05
9.799e-05,9.179e-05,2.504e-04,9.471e-05,7.141e-05,1.940e-05,1.009e-04,1.752e-05
9.632e-05,9.608e-05,2.531e-04,9.996e-05,7.576e-05,2.310e-05,1.049e-04,1.225e-05
9.370e-05,9.489e-05,2.563e-04,1.111e-04,8.547e-05,2.978e-05,1.115e-04,7.153e-07
9.227e-05,9.131e-05,2.551e-04,1.131e-04,8.428e-05,2.944e-05,1.115e-04,2.176e-06
9.036e-05,8.821e-05,2.533e-04,1.147e-04,8.351e-05,2.819e-05,1.113e-04,3.725e-06
8.929e-05,8.631e-05,2.521e-04,1.166e-04,8.184e-05,2.814e-05,1.106e-04,5.990e-06
8.821e-05,8.559e-05,2.506e-04,1.179e-04,8.100e-05,2.695e-05,1.101e-04,7.570e-06
8.726e-05,8.464e-05,2.488e-04,1.192e-04,8.017e-05,2.645e-05,1.090e-04,9.626e-06
8.631e-05,8.345e-05,2.471e-04,1.204e-04,7.808e-05,2.596e-05,1.091e-04,1.225e-05
8.488e-05,8.297e-05,2.455e-04,1.212e-04,7.719e-05,2.540e-05,1.077e-04,1.350e-05
8.488e-05,8.464e-05,2.439e-04,1.225e-04,7.612e-05,2.453e-05,1.070e-04,1.600e-05
8.392e-05,8.535e-05,2.418e-04,1.229e-04,7.373e-05,2.411e-05,1.057e-04,1.726e-05
8.345e-05,8.583e-05,2.398e-04,1.235e-04,7.278e-05,2.332e-05,1.051e-04,1.946e-05
8.237e-05,8.774e-05,2.378e-04,1.240e-04,7.141e-05,2.273e-05,1.034e-04,2.122e-05
8.678e-05,9.012e-05,2.370e-04,1.280e-04,7.337e-05,2.236e-05,1.081e-04,1.937e-05
9.346e-05,8.917e-05,2.368e-04,1.367e-04,7.910e-05,2.196e-05,1.163e-04,1.293e-05
9.072e-05,8.678e-05,2.340e-04,1.397e-04,7.766e-05,2.103e-05,1.149e-04,1.514e-05
8.714e-05,8.559e-05,2.310e-04,1.421e-04,7.576e-05,2.057e-05,1.143e-04,1.666e-05
8.500e-05,8.750e-05,2.281e-04,1.438e-04,7.474e-05,1.965e-05,1.124e-04,1.776e-05
8.178e-05,8.845e-05,2.252e-04,1.448e-04,7.379e-05,1.889e-05,1.105e-04,2.009e-05
7.951e-05,9.108e-05,2.221e-04,1.462e-04,7.170e-05,1.837e-05,1.085e-04,2.149e-05
7.713e-05,9.465e-05,2.191e-04,1.471e-04,7.004e-05,1.766e-05,1.069e-04,2.274e-05
7.427e-05,9.656e-05,2.158e-04,1.473e-04,6.878e-05,1.716e-05,1.048e-04,2.477e-05
7.260e-05,1.013e-04,2.127e-04,1.479e-04,6.676e-05,1.620e-05,1.026e-04,2.629e-05
7.045e-05,1.063e-04,2.092e-04,1.475e-04,6.479e-05,1.588e-05,1.006e-04,2.727e-05
6.831e-05,1.106e-04,2.063e-04,1.475e-04,6.318e-05,1.531e-05,9.823e-05,2.924e-05
6.628e-05,1.147e-04,2.029e-04,1.469e-04,6.169e-05,1.456e-05,9.531e-05,2.992e-05
6.402e-05,1.175e-04,1.994e-04,1.467e-04,5.955e-05,1.439e-05,9.412e-05,3.213e-05
6.223e-05,1.235e-04,1.960e-04,1.457e-04,5.776e-05,1.330e-05,9.096e-05,3.260e-05
6.044e-05,1.266e-04,1.925e-04,1.446e-04,5.597e-05,1.284e-05,8.899e-05,3.421e-05
5.782e-05,1.304e-04,1.890e-04,1.435e-04,5.412e-05,1.227e-05,8.577e-05,3.624e-05
5.627e-05,1.338e-04,1.854e-04,1.421e-04,5.233e-05,1.182e-05,8.428e-05,3.645e-05
5.400e-05,1.373e-04,1.817e-04,1.404e-04,5.060e-05,1.142e-05,8.088e-05,3.791e-05
5.186e-05,1.409e-04,1.780e-04,1.384e-04,4.876e-05,1.059e-05,7.880e-05,3.910e-05
4.947e-05,1.433e-04,1.744e-04,1.361e-04,4.709e-05,1.032e-05,7.647e-05,4.035e-05
4.792e-05,1.471e-04,1.705e-04,1.342e-04,4.482e-05,9.365e-06,7.343e-05,4.122e-05
4.578e-05,1.512e-04,1.667e-04,1.310e-04,4.321e-05,8.962e-06,7.087e-05,4.238e-05
4.327e-05,1.531e-04,1.628e-04,1.289e-04,4.160e-05,8.551e-06,6.819e-05,4.351e-05
4.184e-05,1.564e-04,1.590e-04,1.256e-04,3.892e-05,8.151e-06,6.574e-05,4.414e-05
3.910e-05,1.583e-04,1.548e-04,1.228e-04,3.767e-05,7.222e-06,6.282e-05,4.560e-05
3.707e-05,1.593e-04,1.509e-04,1.192e-04,3.606e-05,6.642e-06,6.008e-05,4.628e-05
3.481e-05,1.626e-04,1.469e-04,1.152e-04,3.356e-05,6.127e-06,5.722e-05,4.670e-05
3.266e-05,1.619e-04,1.427e-04,1.117e-04,3.177e-05,5.680e-06,5.502e-05,4.807e-05
3.028e-05,1.643e-04,1.386e-04,1.079e-04,3.034e-05,4.912e-06,5.138e-05,4.900e-05
2.766e-05,1.626e-04,1.346e-04,1.036e-04,2.843e-05,4.662e-06,4.971e-05,4.956e-05
2.539e-05,1.636e-04,1.301e-04,9.918e-05,2.617e-05,3.970e-06,4.619e-05,4.992e-05
2.277e-05,1.636e-04,1.259e-04,9.382e-05,2.468e-05,3.500e-06,4.292e-05,5.078e-05
2.062e-05,1.638e-04,1.214e-04,8.929e-05,2.241e-05,2.964e-06,4.065e-05,5.159e-05
1.788e-05,1.626e-04,1.174e-04,8.404e-05,2.086e-05,2.116e-06,3.749e-05,5.203e-05
1.538e-05,1.616e-04,1.125e-04,7.844e-05,1.866e-05,1.897e-06,3.481e-05,5.269e-05
1.264e-05,1.607e-04,1.085e-04,7.224e-05,1.663e-05,1.203e-06,3.147e-05,5.358e-05
1.061e-05,1.600e-04,1.039e-04,6.676e-05,1.514e-05,7.323e-07,2.867e-05,5.347e-05
7.510e-06,1.564e-04,9.903e-05,6.056e-05,1.299e-05,2.508e-07,2.593e-05,5.406e-05
5.007e-06,1.562e-04,9.506e-05,5.436e-05,1.138e-05,3.838e-07,2.289e-05,5.472e-05
2.384e-06,1.521e-04,8.999e-05,4.709e-05,9.000e-06,8.779e-07,1.907e-05,5.567e-05
8.345e-07,1.483e-04,8.561e-05,4.053e-05,7.510e-06,1.468e-06,1.723e-05,5.537e-05
3.576e-06,1.452e-04,8.104e-05,3.350e-05,5.186e-06,1.925e-06,1.383e-05,5.591e-05
6.437e-06,1.402e-04,7.624e-05,2.611e-05,3.755e-06,2.423e-06,1.037e-05,5.609e-05
4.053e-06,1.366e-04,7.653e-05,3.469e-05,1.729e-05,1.252e-06,2.331e-05,5.597e-05
3.457e-06,1.328e-04,7.437e-05,4.303e-05,2.789e-05,2.824e-07,3.314e-05,5.484e-05
6.914e-06,1.314e-04,6.641e-05,3.946e-05,2.450e-05,1.094e-06,2.897e-05,5.472e-05
1.132e-05,1.290e-04,5.852e-05,3.684e-05,2.271e-05,1.511e-06,2.396e-05,5.305e-05
1.419e-05,1.285e-04,5.051e-05,3.266e-05,1.991e-05,2.098e-06,2.122e-05,5.215e-05
1.788e-05,1.278e-04,4.281e-05,2.849e-05,1.717e-05,2.544e-06,1.693e-05,5.066e-05
2.193e-05,1.245e-04,3.468e-05,2.468e-05,1.425e-05,3.386e-06,1.222e-05,4.977e-05
2.563e-05,1.221e-04,2.653e-05,1.967e-05,1.162e-05,4.227e-06,8.702e-06,4.864e-05
2.992e-05,1.178e-04,1.884e-05,1.562e-05,9.060e-06,4.497e-06,4.351e-06,4.780e-05
3.362e-05,1.161e-04,1.067e-05,1.001e-05,6.318e-06,5.076e-06,1.788e-07,4.655e-05
3.755e-05,1.111e-04,2.667e-06,4.530e-06,3.815e-06,5.769e-06,3.755e-06,4.506e-05
4.160e-05,1.066e-04,5.543e-06,4.768e-07,7.153e-07,6.398e-06,8.345e-06,4.387e-05
4.566e-05,1.025e-04,1.372e-05,7.272e-06,1.550e-06,6.941e-06,1.240e-05,4.297e-05
4.888e-05,9.727e-05,2.225e-05,1.359e-05,4.113e-06,7.688e-06,1.645e-05,3.934e-05
5.090e-05,9.227e-05,3.165e-05,2.193e-05,6.199e-06,9.291e-06,2.003e-05,3.558e-05
5.472e-05,9.060e-05,3.915e-05,2.944e-05,9.000e-06,9.188e-06,2.509e-05,3.415e-05
5.817e-05,8.893e-05,4.598e-05,3.815e-05,1.162e-05,1.035e-05,2.903e-05,3.332e-05
7.141e-05,8.392e-05,4.852e-05,5.007e-05,1.609e-05,1.056e-05,4.089e-05,3.618e-05
7.451e-05,9.274e-05,5.634e-05,5.853e-05,1.943e-05,1.106e-05,4.798e-05,3.552e-05
7.379e-05,1.028e-04,6.618e-05,6.497e-05,2.396e-05,1.095e-05,5.418e-05,3.380e-05
7.403e-05,1.087e-04,7.649e-05,7.057e-05,2.706e-05,1.131e-05,5.984e-05,3.159e-05
7.391e-05,1.121e-04,8.659e-05,7.606e-05,3.088e-05,1.180e-05,6.485e-05,2.915e-05
7.546e-05,1.116e-04,9.686e-05,8.261e-05,3.457e-05,1.237e-05,7.045e-05,2.730e-05
7.510e-05,1.147e-04,1.069e-04,9.108e-05,3.946e-05,1.308e-05,7.790e-05,2.486e-05
7.379e-05,1.268e-04,1.170e-04,9.727e-05,4.375e-05,1.298e-05,8.309e-05,2.325e-05
7.296e-05,1.349e-04,1.271e-04,1.044e-04,4.727e-05,1.362e-05,8.935e-05,2.068e-05
7.164e-05,1.431e-04,1.370e-04,1.107e-04,5.019e-05,1.370e-05,9.406e-05,1.889e-05
7.212e-05,1.478e-04,1.470e-04,1.178e-04,5.430e-05,1.433e-05,9.841e-05,1.627e-05
7.212e-05,1.493e-04,1.571e-04,1.234e-04,5.716e-05,1.515e-05,1.034e-04,1.347e-05
7.224e-05,1.507e-04,1.668e-04,1.304e-04,6.038e-05,1.534e-05,1.078e-04,1.121e-05
7.308e-05,1.495e-04,1.772e-04,1.371e-04,6.342e-05,1.615e-05,1.125e-04,9.239e-06
7.391e-05,1.493e-04,1.870e-04,1.435e-04,6.640e-05,1.639e-05,1.171e-04,6.735e-06
7.534e-05,1.447e-04,1.969e-04,1.507e-04,6.956e-05,1.733e-05,1.212e-04,3.874e-06
7.570e-05,1.428e-04,2.070e-04,1.583e-04,7.230e-05,1.742e-05,1.253e-04,1.431e-06
7.761e-05,1.371e-04,2.170e-04,1.652e-04,7.600e-05,1.825e-05,1.298e-04,1.073e-06
7.856e-05,1.342e-04,2.269e-04,1.732e-04,7.856e-05,1.895e-05,1.342e-04,2.861e-06
8.011e-05,1.261e-04,2.369e-04,1.812e-04,8.178e-05,1.931e-05,1.383e-04,6.020e-06
8.273e-05,1.197e-04,2.465e-04,1.893e-04,8.440e-05,2.004e-05,1.425e-04,8.404e-06
8.345e-05,1.140e-04,2.569e-04,1.980e-04,8.667e-05,2.113e-05,1.469e-04,1.073e-05
8.655e-05,1.035e-04,2.670e-04,2.068e-04,9.060e-05,2.058e-05,1.509e-04,1.353e-05
8.869e-05,9.346e-05,2.775e-04,2.179e-04,9.495e-05,1.848e-05,1.522e-04,1.329e-05
9.191e-05,8.059e-05,2.873e-04,2.270e-04,9.823e-05,1.911e-05,1.575e-04,1.568e-05
9.537e-05,6.461e-05,2.968e-04,2.367e-04,9.990e-05,1.981e-05,1.615e-04,1.842e-05
9.811e-05,5.174e-05,3.063e-04,2.469e-04,1.031e-04,2.075e-05,1.661e-04,2.080e-05
1.016e-04,3.672e-05,3.155e-04,2.574e-04,1.062e-04,2.109e-05,1.702e-04,2.325e-05
1.044e-04,2.074e-05,3.251e-04,2.681e-04,1.085e-04,2.198e-05,1.747e-04,2.599e-05
1.085e-04,5.007e-06,3.353e-04,2.755e-04,1.130e-04,2.228e-05,1.796e-04,2.724e-05
1.132e-04,1.597e-05,3.463e-04,2.853e-04,1.152e-04,2.566e-05,1.823e-04,2.617e-05
1.181e-04,3.767e-05,3.557e-04,2.984e-04,1.168e-04,2.802e-05,1.860e-04,2.652e-05
1.230e-04,6.270e-05,3.640e-04,3.128e-04,1.191e-04,2.815e-05,1.886e-04,2.939e-05
1.280e-04,8.726e-05,3.722e-04,3.273e-04,1.212e-04,2.918e-05,1.923e-04,3.201e-05
1.328e-04,1.116e-04,3.806e-04,3.424e-04,1.236e-04,2.987e-05,1.956e-04,3.362e-05
1.380e-04,1.376e-04,3.888e-04,3.579e-04,1.256e-04,3.027e-05,1.990e-04,3.642e-05
1.494e-04,1.628e-04,3.959e-04,3.570e-04,1.185e-04,3.204e-05,1.889e-04,4.774e-05
1.854e-04,2.356e-04,4.025e-04,3.461e-04,1.088e-04,3.642e-05,1.747e-04,6.062e-05
8.106e-05,7.296e-05,4.250e-05,1.283e-04,1.290e-04,4.361e-05,9.537e-07,2.550e-04
1.075e-04,3.431e-04,1.288e-04,7.766e-05,1.119e-04,4.739e-05,9.257e-05,3.922e-05
4.315e-05,3.955e-04,4.143e-05,6.402e-05,4.256e-05,4.237e-05,2.807e-05,3.366e-05
1.502e-05,3.867e-04,1.203e-04,1.276e-04,7.692e-05,3.470e-05,1.224e-04,5.543e-05
1.633e-05,3.977e-04,2.656e-04,2.297e-04,1.654e-04,3.060e-05,2.006e-04,3.879e-05
6.747e-05,4.058e-04,3.841e-04,2.395e-04,1.792e-04,1.011e-05,1.958e-04,5.576e-05
1.354e-04,4.361e-04,4.500e-04,2.643e-04,2.310e-04,1.767e-05,2.280e-04,3.327e-05
1.853e-04,4.454e-04,4.865e-04,2.810e-04,2.889e-04,3.020e-05,2.455e-04,9.328e-06
2.451e-04,4.263e-04,5.251e-04,2.929e-04,3.153e-04,3.537e-05,2.612e-04,1.019e-05
3.070e-04,3.753e-04,5.611e-04,2.916e-04,3.229e-04,3.210e-05,2.725e-04,3.237e-05
3.664e-04,2.935e-04,5.887e-04,2.846e-04,3.197e-04,2.973e-05,2.705e-04,4.287e-05
4.263e-04,2.143e-04,6.116e-04,2.842e-04,3.036e-04,3.023e-05,2.486e-04,2.113e-05
4.392e-04,2.100e-04,6.249e-04,2.791e-04,2.982e-04,2.704e-05,2.512e-04,4.812e-05
4.563e-04,1.729e-04,6.385e-04,2.730e-04,2.947e-04,2.800e-05,2.494e-04,7.764e-05
4.561e-04,1.516e-04,6.389e-04,2.677e-04,2.789e-04,2.578e-05,2.405e-04,9.444e-05
4.883e-04,1.097e-04,6.359e-04,2.586e-04,2.786e-04,2.373e-05,2.474e-04,1.094e-04
4.556e-04,1.395e-04,6.307e-04,2.587e-04,2.590e-04,2.253e-05,2.335e-04,1.221e-04
4.249e-04,1.419e-04,6.226e-04,2.530e-04,2.370e-04,2.196e-05,2.150e-04,1.300e-04
3.940e-04,1.271e-04,6.143e-04,2.467e-04,2.123e-04,2.112e-05,1.924e-04,1.333e-04
3.655e-04,9.966e-05,5.998e-04,2.331e-04,1.866e-04,2.120e-05,1.692e-04,1.338e-04
3.376e-04,6.557e-05,5.844e-04,2.171e-04,1.598e-04,2.061e-05,1.452e-04,1.312e-04
3.109e-04,2.789e-05,5.672e-04,1.978e-04,1.343e-04,2.033e-05,1.217e-04,1.273e-04
2.837e-04,5.722e-06,5.491e-04,1.773e-04,1.089e-04,2.106e-05,9.900e-05,1.223e-04
2.553e-04,3.314e-05,5.315e-04,1.557e-04,8.410e-05,2.074e-05,7.635e-05,1.147e-04
2.266e-04,5.436e-05,5.131e-04,1.336e-04,5.952e-05,2.076e-05,5.549e-05,1.063e-04
1.969e-04,6.723e-05,4.942e-04,1.109e-04,3.716e-05,2.094e-05,3.636e-05,9.769e-05
1.701e-04,7.129e-05,4.781e-04,9.120e-05,1.818e-05,2.479e-05,2.444e-05,8.863e-05
1.428e-04,6.413e-05,4.643e-04,7.910e-05,4.262e-06,3.205e-05,2.056e-05,8.026e-05
1.116e-04,4.530e-05,4.418e-04,6.610e-05,1.413e-05,3.234e-05,7.570e-06,7.293e-05
8.786e-05,1.550e-05,4.328e-04,7.617e-05,5.007e-06,2.676e-05,4.470e-06,8.544e-05
5.698e-05,2.408e-05,4.101e-04,8.458e-05,1.460e-06,2.475e-05,1.073e-06,8.640e-05
3.529e-05,7.582e-05,3.725e-04,7.510e-06,1.863e-05,9.613e-06,3.773e-05,1.068e-04
4.768e-07,1.383e-04,3.456e-04,2.205e-06,3.430e-05,6.455e-06,3.451e-05,1.067e-04
2.682e-05,2.136e-04,3.264e-04,1.603e-05,3.114e-05,1.238e-05,1.842e-05,1.211e-04
5.829e-05,2.949e-04,3.053e-04,3.791e-05,2.959e-05,1.724e-05,5.603e-06,1.324e-04
9.513e-05,3.879e-04,2.717e-04,4.351e-06,4.551e-05,1.382e-05,2.521e-05,7.558e-05
9.906e-05,3.400e-04,2.413e-04,2.611e-05,4.980e-05,7.411e-06,5.913e-05,3.764e-05
7.987e-05,2.353e-04,2.121e-04,4.971e-05,8.702e-06,9.516e-06,8.512e-05,2.775e-05
8.011e-05,1.545e-04,1.904e-04,5.037e-05,3.171e-05,8.152e-06,1.070e-04,1.621e-05
8.202e-05,9.441e-05,1.698e-04,4.834e-05,5.120e-05,7.173e-06,1.246e-04,7.421e-06
8.571e-05,5.388e-05,1.499e-04,4.435e-05,6.855e-05,6.201e-06,1.393e-04,2.384e-07
9.120e-05,3.242e-05,1.290e-04,4.202e-05,8.112e-05,7.067e-06,1.507e-04,8.523e-06
9.227e-05,2.432e-05,9.260e-05,7.141e-05,7.141e-05,2.591e-05,1.546e-04,3.058e-05
9.644e-05,1.597e-05,7.710e-05,7.939e-05,8.917e-05,7.059e-06,1.446e-04,3.248e-05
1.020e-04,1.001e-05,6.847e-05,8.774e-05,1.030e-04,5.583e-06,1.561e-04,3.967e-05
1.087e-04,1.860e-05,6.024e-05,9.459e-05,1.145e-04,5.282e-06,1.657e-04,4.622e-05
1.036e-04,4.005e-05,5.787e-05,7.021e-05,1.054e-04,9.442e-06,1.444e-04,2.220e-05
9.239e-05,7.463e-05,4.944e-05,3.809e-05,7.936e-05,8.560e-06,1.158e-04,1.952e-05
9.716e-05,1.066e-04,3.889e-05,5.233e-05,1.077e-04,1.129e-05,1.149e-04,1.088e-05
1.026e-04,1.209e-04,2.820e-05,6.354e-05,1.256e-04,1.171e-05,1.196e-04,2.712e-06
1.110e-04,1.335e-04,2.118e-05,6.807e-05,1.193e-04,3.368e-06,1.260e-04,1.332e-05
1.186e-04,1.395e-04,1.488e-05,7.337e-05,1.267e-04,2.807e-06,1.327e-04,1.928e-05
1.274e-04,1.554e-04,8.777e-06,7.766e-05,1.336e-04,1.826e-06,1.368e-04,2.444e-05
1.379e-04,1.826e-04,2.906e-06,8.154e-05,1.389e-04,1.818e-06,1.402e-04,2.873e-05
1.600e-04,2.182e-04,4.396e-06,1.049e-04,1.498e-04,5.835e-06,1.530e-04,5.504e-05
1.267e-04,2.182e-04,1.094e-05,2.766e-05,7.194e-05,9.846e-06,5.454e-05,3.681e-05
1.225e-04,1.774e-04,8.643e-07,1.669e-05,8.017e-05,9.065e-06,6.407e-05,3.931e-05
1.210e-04,1.526e-04,1.325e-05,6.199e-06,8.890e-05,7.938e-06,7.343e-05,4.169e-05
1.215e-04,1.416e-04,2.581e-05,5.424e-06,9.584e-05,7.515e-06,8.124e-05,4.312e-05
1.028e-04,1.414e-04,6.010e-05,2.581e-05,1.289e-04,2.052e-06,6.843e-05,6.378e-06
1.011e-04,1.473e-04,7.071e-05,2.074e-05,1.398e-04,5.710e-06,6.509e-05,1.991e-05
1.084e-04,1.597e-04,7.012e-05,6.795e-06,1.407e-04,6.323e-06,6.658e-05,1.505e-05
1.234e-04,1.817e-04,6.294e-05,1.103e-05,1.158e-04,4.931e-06,5.758e-05,1.493e-05
1.233e-04,1.609e-04,6.413e-05,2.325e-05,1.161e-04,5.232e-06,6.294e-05,2.453e-05
1.217e-04,1.454e-04,6.674e-05,3.260e-05,1.200e-04,5.606e-06,6.902e-05,2.864e-05
1.218e-04,1.388e-04,6.942e-05,4.125e-05,1.221e-04,6.288e-06,7.278e-05,3.207e-05
1.233e-04,1.435e-04,7.177e-05,4.947e-05,1.243e-04,6.814e-06,7.665e-05,3.517e-05
1.167e-04,1.543e-04,7.907e-05,7.766e-05,1.158e-04,8.347e-06,9.185e-05,3.642e-05
1.163e-04,1.531e-04,7.954e-05,9.096e-05,1.172e-04,9.031e-06,9.567e-05,3.982e-05
1.012e-04,1.528e-04,1.028e-04,7.564e-05,1.011e-04,1.276e-06,5.877e-05,1.785e-05
1.026e-04,1.593e-04,9.616e-05,1.013e-04,9.808e-05,4.659e-07,5.209e-05,2.018e-05
8.178e-05,1.714e-04,4.358e-05,3.874e-05,5.186e-06,3.603e-06,5.186e-05,2.775e-05
8.655e-05,1.833e-04,4.084e-05,2.390e-05,1.737e-05,4.356e-06,6.342e-05,2.763e-05
9.644e-05,1.998e-04,4.587e-05,1.687e-05,1.642e-05,4.966e-06,6.098e-05,2.769e-05
1.075e-04,2.196e-04,5.069e-05,1.121e-05,1.463e-05,4.862e-06,5.847e-05,2.673e-05
1.206e-04,2.408e-04,5.633e-05,1.723e-05,1.022e-05,3.250e-06,4.858e-05,1.490e-05
1.349e-04,2.422e-04,6.301e-05,4.524e-05,9.835e-07,1.880e-06,2.468e-05,1.523e-05
1.290e-04,1.919e-04,6.795e-05,4.834e-05,9.000e-06,1.409e-06,1.407e-05,1.892e-05
1.249e-04,1.538e-04,7.299e-05,4.959e-05,1.541e-05,8.483e-07,4.411e-06,2.146e-05
1.228e-04,1.283e-04,7.773e-05,4.959e-05,2.044e-05,3.166e-07,3.159e-06,2.325e-05
1.214e-04,1.094e-04,8.226e-05,4.917e-05,2.441e-05,1.761e-07,8.285e-06,2.494e-05
1.216e-04,1.011e-04,9.003e-05,5.341e-05,3.287e-05,6.560e-06,2.289e-05,3.129e-05
1.217e-04,9.465e-05,9.398e-05,5.615e-05,3.627e-05,7.187e-06,2.807e-05,3.335e-05
