foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.340e-04,7.324e-04,0.000e+00,2.247e-04,4.303e-04,1.127e-04,3.493e-05,1.001e-05
1.339e-04,7.298e-04,0.000e+00,2.173e-04,4.184e-04,1.075e-04,4.113e-05,7.361e-06
1.462e-04,7.274e-04,0.000e+00,2.045e-04,4.132e-04,1.187e-04,3.448e-05,8.285e-06
1.594e-04,7.243e-04,0.000e+00,1.910e-04,4.103e-04,1.231e-04,3.183e-05,1.350e-05
1.726e-04,7.243e-04,0.000e+00,1.753e-04,4.102e-04,1.117e-04,3.687e-05,2.840e-05
1.819e-04,7.346e-04,0.000e+00,1.681e-04,4.141e-04,1.248e-04,3.132e-05,2.882e-05
1.910e-04,7.415e-04,0.000e+00,1.611e-04,4.183e-04,1.372e-04,2.635e-05,2.921e-05
2.002e-04,7.460e-04,0.000e+00,1.552e-04,4.230e-04,1.483e-04,2.158e-05,2.930e-05
2.088e-04,7.503e-04,0.000e+00,1.494e-04,4.286e-04,1.582e-04,1.743e-05,2.962e-05
2.176e-04,7.503e-04,0.000e+00,1.442e-04,4.342e-04,1.676e-04,1.329e-05,2.944e-05
2.255e-04,7.503e-04,0.000e+00,1.393e-04,4.410e-04,1.757e-04,9.805e-06,2.921e-05
2.338e-04,7.479e-04,0.000e+00,1.353e-04,4.473e-04,1.826e-04,6.318e-06,2.894e-05
2.415e-04,7.434e-04,0.000e+00,1.312e-04,4.549e-04,1.892e-04,3.666e-06,2.834e-05
2.488e-04,7.377e-04,0.000e+00,1.280e-04,4.622e-04,1.948e-04,1.103e-06,2.781e-05
2.567e-04,7.293e-04,0.000e+00,1.248e-04,4.702e-04,1.993e-04,9.835e-07,2.706e-05
2.636e-04,7.181e-04,0.000e+00,1.222e-04,4.793e-04,2.029e-04,2.682e-06,2.617e-05
2.701e-04,7.079e-04,0.000e+00,1.199e-04,4.879e-04,2.058e-04,4.411e-06,2.530e-05
2.767e-04,6.936e-04,0.000e+00,1.181e-04,4.967e-04,2.079e-04,5.722e-06,2.441e-05
2.750e-04,6.795e-04,0.000e+00,1.228e-04,5.153e-04,1.979e-04,5.722e-06,4.900e-05
2.698e-04,6.750e-04,0.000e+00,1.272e-04,5.282e-04,1.879e-04,5.305e-06,7.766e-05
2.727e-04,6.840e-04,0.000e+00,1.214e-04,5.207e-04,1.943e-04,5.454e-06,7.227e-05
2.496e-04,6.905e-04,0.000e+00,1.172e-04,5.186e-04,1.907e-04,5.990e-06,7.010e-05
2.462e-04,6.986e-04,0.000e+00,1.122e-04,5.093e-04,1.928e-04,5.722e-06,6.586e-05
2.492e-04,7.079e-04,0.000e+00,1.034e-04,5.033e-04,2.025e-04,1.878e-06,5.850e-05
2.514e-04,7.172e-04,0.000e+00,9.525e-05,5.010e-04,2.122e-04,3.159e-06,5.144e-05
2.545e-04,7.274e-04,0.000e+00,9.349e-05,4.981e-04,2.143e-04,4.143e-06,4.667e-05
2.574e-04,7.367e-04,0.000e+00,9.163e-05,4.956e-04,2.154e-04,5.215e-06,4.208e-05
2.596e-04,7.436e-04,0.000e+00,9.032e-05,4.921e-04,2.153e-04,6.735e-06,3.710e-05
2.621e-04,7.489e-04,0.000e+00,8.889e-05,4.901e-04,2.153e-04,8.374e-06,3.222e-05
2.522e-04,7.517e-04,0.000e+00,8.518e-05,5.127e-04,2.185e-04,1.371e-05,2.688e-05
2.563e-04,7.482e-04,0.000e+00,8.528e-05,5.114e-04,2.170e-04,1.585e-05,2.265e-05
2.598e-04,7.432e-04,0.000e+00,8.631e-05,5.103e-04,2.151e-04,1.761e-05,1.854e-05
2.630e-04,7.393e-04,0.000e+00,8.742e-05,5.099e-04,2.116e-04,2.050e-05,1.422e-05
2.664e-04,7.329e-04,0.000e+00,8.879e-05,5.090e-04,2.086e-04,2.298e-05,9.775e-06
2.694e-04,7.265e-04,0.000e+00,9.086e-05,5.097e-04,2.044e-04,2.581e-05,5.364e-06
2.720e-04,7.186e-04,0.000e+00,9.296e-05,5.105e-04,2.004e-04,2.891e-05,1.103e-06
2.639e-04,7.107e-04,0.000e+00,9.650e-05,5.113e-04,1.814e-04,2.274e-05,2.527e-05
2.633e-04,7.198e-04,0.000e+00,9.947e-05,5.118e-04,1.780e-04,2.277e-05,2.223e-05
2.638e-04,7.269e-04,0.000e+00,1.023e-04,5.111e-04,1.754e-04,1.714e-05,1.633e-05
2.634e-04,7.346e-04,0.000e+00,1.052e-04,5.111e-04,1.719e-04,1.165e-05,1.037e-05
2.634e-04,7.384e-04,0.000e+00,1.084e-04,5.113e-04,1.675e-04,5.692e-06,4.530e-06
2.630e-04,7.401e-04,0.000e+00,1.115e-04,5.107e-04,1.622e-04,8.941e-08,1.341e-06
2.625e-04,7.405e-04,0.000e+00,1.151e-04,5.106e-04,1.574e-04,6.407e-06,7.242e-06
2.617e-04,7.412e-04,0.000e+00,1.184e-04,5.103e-04,1.513e-04,1.258e-05,1.293e-05
2.608e-04,7.389e-04,0.000e+00,1.223e-04,5.115e-04,1.448e-04,1.898e-05,1.919e-05
2.598e-04,7.353e-04,0.000e+00,1.262e-04,5.115e-04,1.376e-04,2.557e-05,2.497e-05
2.270e-04,7.300e-04,0.000e+00,1.348e-04,5.294e-04,1.400e-04,1.487e-05,1.270e-05
2.081e-04,7.365e-04,0.000e+00,1.403e-04,5.350e-04,1.385e-04,1.192e-05,9.060e-06
2.083e-04,7.503e-04,0.000e+00,1.428e-04,5.270e-04,1.298e-04,1.949e-05,1.660e-05
2.084e-04,7.617e-04,0.000e+00,1.456e-04,5.201e-04,1.211e-04,2.721e-05,2.378e-05
2.078e-04,7.758e-04,0.000e+00,1.487e-04,5.136e-04,1.116e-04,3.514e-05,3.168e-05
2.077e-04,7.861e-04,0.000e+00,1.517e-04,5.080e-04,1.025e-04,4.324e-05,3.886e-05
2.059e-04,7.968e-04,0.000e+00,1.565e-04,5.158e-04,1.007e-04,4.050e-05,3.058e-05
1.981e-04,8.028e-04,0.000e+00,1.757e-04,6.305e-04,1.758e-04,3.663e-05,9.522e-05
2.026e-04,7.799e-04,0.000e+00,1.713e-04,5.987e-04,1.651e-04,2.569e-05,8.118e-05
2.074e-04,7.591e-04,0.000e+00,1.674e-04,5.693e-04,1.537e-04,1.535e-05,6.747e-05
2.112e-04,7.412e-04,0.000e+00,1.647e-04,5.403e-04,1.423e-04,4.113e-06,5.382e-05
2.142e-04,7.248e-04,0.000e+00,1.605e-04,5.206e-04,1.345e-04,1.252e-06,4.610e-05
2.077e-04,7.088e-04,0.000e+00,1.425e-04,5.699e-04,1.568e-04,4.020e-05,8.896e-05
2.115e-04,6.974e-04,0.000e+00,1.469e-04,5.572e-04,1.470e-04,2.801e-05,7.698e-05
2.078e-04,6.876e-04,0.000e+00,1.542e-04,5.656e-04,1.642e-04,3.237e-05,6.899e-05
2.047e-04,6.936e-04,0.000e+00,1.608e-04,5.676e-04,1.719e-04,3.091e-05,5.877e-05
2.056e-04,7.083e-04,0.000e+00,1.655e-04,5.548e-04,1.608e-04,1.770e-05,4.575e-05
2.067e-04,7.219e-04,0.000e+00,1.710e-04,5.429e-04,1.491e-04,4.739e-06,3.257e-05
2.069e-04,7.341e-04,0.000e+00,1.761e-04,5.299e-04,1.379e-04,8.553e-06,1.958e-05
2.074e-04,7.455e-04,0.000e+00,1.815e-04,5.181e-04,1.258e-04,2.137e-05,6.616e-06
2.053e-04,7.555e-04,0.000e+00,1.932e-04,5.056e-04,1.225e-04,3.779e-05,1.219e-05
2.041e-04,7.656e-04,0.000e+00,2.012e-04,4.885e-04,1.155e-04,5.287e-05,3.010e-05
2.076e-04,7.751e-04,0.000e+00,2.031e-04,4.855e-04,1.141e-04,5.704e-05,3.287e-05
2.200e-04,7.832e-04,0.000e+00,2.038e-04,5.280e-04,1.463e-04,3.701e-05,7.182e-06
2.148e-04,7.908e-04,0.000e+00,2.045e-04,5.137e-04,1.395e-04,4.289e-05,1.082e-05
1.906e-04,7.844e-04,0.000e+00,2.059e-04,5.380e-04,1.743e-04,6.258e-07,4.467e-05
1.928e-04,7.584e-04,0.000e+00,2.093e-04,5.209e-04,1.605e-04,8.076e-06,3.558e-05
1.910e-04,7.367e-04,0.000e+00,2.120e-04,5.082e-04,1.523e-04,2.092e-05,2.092e-05
1.805e-04,7.181e-04,0.000e+00,2.126e-04,5.076e-04,1.439e-04,3.144e-05,1.773e-05
1.801e-04,7.131e-04,0.000e+00,2.152e-04,5.037e-04,1.320e-04,4.199e-05,2.098e-05
1.867e-04,7.217e-04,0.000e+00,2.211e-04,4.967e-04,1.186e-04,5.531e-05,7.451e-06
2.020e-04,7.281e-04,0.000e+00,2.359e-04,5.118e-04,1.272e-04,4.402e-05,1.517e-05
2.034e-04,7.324e-04,0.000e+00,2.391e-04,4.890e-04,1.084e-04,6.038e-05,2.801e-06
2.040e-04,7.379e-04,0.000e+00,2.424e-04,4.668e-04,8.988e-05,7.617e-05,2.083e-05
2.052e-04,7.415e-04,0.000e+00,2.453e-04,4.458e-04,7.117e-05,9.248e-05,3.859e-05
2.051e-04,7.451e-04,0.000e+00,2.488e-04,4.238e-04,5.245e-05,1.079e-04,5.558e-05
1.962e-04,7.484e-04,0.000e+00,2.528e-04,4.101e-04,5.674e-05,1.184e-04,6.485e-05
1.949e-04,7.761e-04,0.000e+00,2.552e-04,4.059e-04,3.755e-05,1.253e-04,9.063e-05
1.974e-04,8.028e-04,0.000e+00,2.698e-04,4.022e-04,3.350e-05,1.316e-04,1.298e-04
1.947e-04,8.247e-04,0.000e+00,2.709e-04,3.735e-04,1.347e-05,1.485e-04,1.483e-04
1.913e-04,8.442e-04,0.000e+00,2.721e-04,3.438e-04,6.914e-06,1.650e-04,1.664e-04
1.885e-04,8.614e-04,0.000e+00,2.734e-04,3.144e-04,2.778e-05,1.815e-04,1.846e-04
1.852e-04,8.762e-04,0.000e+00,2.744e-04,2.855e-04,4.864e-05,1.977e-04,2.023e-04
1.762e-04,8.917e-04,0.000e+00,2.635e-04,5.283e-04,6.962e-05,6.700e-05,1.102e-04
1.691e-04,8.817e-04,0.000e+00,2.609e-04,5.833e-04,1.022e-04,1.364e-04,1.930e-04
1.639e-04,8.650e-04,0.000e+00,2.628e-04,5.541e-04,9.310e-05,1.160e-04,1.705e-04
1.657e-04,8.521e-04,0.000e+00,2.663e-04,5.172e-04,8.011e-05,9.102e-05,1.446e-04
1.673e-04,8.399e-04,0.000e+00,2.645e-04,5.051e-04,8.357e-05,7.832e-05,1.360e-04
1.678e-04,8.371e-04,0.000e+00,2.711e-04,4.760e-04,7.093e-05,5.344e-05,1.113e-04
1.628e-04,8.342e-04,0.000e+00,2.778e-04,5.227e-04,1.202e-04,9.349e-05,1.434e-04
1.581e-04,8.392e-04,0.000e+00,2.825e-04,5.134e-04,1.119e-04,8.455e-05,1.191e-04
1.539e-04,8.521e-04,0.000e+00,2.891e-04,4.909e-04,9.525e-05,6.399e-05,8.553e-05
1.523e-04,8.709e-04,0.000e+00,2.982e-04,4.649e-04,8.452e-05,3.850e-05,6.092e-05
1.513e-04,8.879e-04,0.000e+00,3.056e-04,4.487e-04,7.856e-05,2.387e-05,4.616e-05
1.530e-04,9.036e-04,0.000e+00,3.034e-04,4.967e-04,1.061e-04,7.719e-05,9.298e-05
1.504e-04,9.110e-04,0.000e+00,3.071e-04,5.295e-04,1.289e-04,1.033e-04,1.217e-04
1.509e-04,8.981e-04,0.000e+00,3.159e-04,5.530e-04,1.397e-04,1.103e-04,1.335e-04
1.543e-04,8.731e-04,0.000e+00,3.334e-04,5.478e-04,1.291e-04,8.273e-05,1.107e-04
1.575e-04,8.514e-04,0.000e+00,3.507e-04,5.443e-04,1.183e-04,5.478e-05,8.813e-05
1.606e-04,8.311e-04,0.000e+00,3.689e-04,5.414e-04,1.080e-04,2.730e-05,6.574e-05
1.532e-04,8.152e-04,0.000e+00,3.867e-04,5.388e-04,1.030e-04,1.964e-05,5.868e-05
1.526e-04,8.175e-04,0.000e+00,4.062e-04,5.398e-04,9.298e-05,5.096e-06,3.862e-05
1.536e-04,8.240e-04,0.000e+00,4.260e-04,5.417e-04,8.237e-05,3.359e-05,1.612e-05
1.542e-04,8.285e-04,0.000e+00,4.459e-04,5.442e-04,7.164e-05,6.145e-05,6.258e-06
1.546e-04,8.352e-04,0.000e+00,4.659e-04,5.467e-04,6.080e-05,8.950e-05,2.867e-05
1.550e-04,8.411e-04,0.000e+00,4.859e-04,5.496e-04,4.947e-05,1.172e-04,5.025e-05
1.550e-04,8.461e-04,0.000e+00,5.058e-04,5.523e-04,3.850e-05,1.448e-04,7.206e-05
1.553e-04,8.509e-04,0.000e+00,5.259e-04,5.560e-04,2.670e-05,1.720e-04,9.355e-05
1.554e-04,8.554e-04,0.000e+00,5.456e-04,5.599e-04,1.585e-05,1.991e-04,1.147e-04
1.499e-04,8.607e-04,0.000e+00,5.684e-04,5.540e-04,5.364e-06,2.362e-04,1.490e-04
1.350e-04,8.769e-04,0.000e+00,5.947e-04,5.237e-04,1.943e-05,3.066e-04,2.213e-04
9.763e-05,2.725e-04,4.796e-04,9.137e-05,3.300e-04,2.481e-04,1.693e-05,1.386e-06
1.873e-04,4.911e-05,2.485e-04,8.167e-05,1.269e-04,7.653e-05,5.305e-06,2.803e-05
3.934e-06,1.988e-04,1.081e-04,4.905e-05,4.405e-05,1.730e-04,2.317e-05,1.429e-05
4.888e-06,5.720e-04,2.098e-05,1.344e-04,1.943e-04,1.836e-05,3.363e-05,2.834e-05
1.709e-04,6.990e-04,3.356e-05,2.363e-04,3.250e-04,1.492e-04,2.448e-05,3.551e-05
6.747e-05,4.873e-04,8.041e-05,1.373e-04,2.379e-04,5.943e-05,1.511e-05,4.867e-05
9.155e-05,5.271e-04,8.786e-05,8.845e-05,2.502e-04,6.658e-05,4.606e-05,1.064e-05
7.033e-06,7.541e-04,6.640e-05,1.328e-04,2.772e-04,9.626e-05,2.784e-05,4.788e-05
1.982e-04,7.796e-04,5.460e-05,1.455e-04,2.962e-04,2.108e-04,1.380e-05,1.490e-05
1.466e-05,5.999e-04,5.490e-05,1.253e-04,2.645e-04,1.068e-04,4.032e-05,8.464e-06
4.220e-05,5.703e-04,3.415e-05,1.227e-04,2.340e-04,1.057e-04,2.372e-05,1.951e-05
6.747e-05,7.889e-04,4.232e-06,1.126e-04,2.634e-04,9.948e-05,2.702e-05,9.224e-06
1.239e-04,7.837e-04,1.156e-05,8.770e-05,3.368e-04,1.382e-04,4.356e-05,3.372e-05
5.007e-05,6.764e-04,1.121e-05,9.296e-05,3.318e-04,1.476e-04,4.354e-05,5.484e-06
8.523e-05,6.583e-04,1.901e-05,1.573e-04,2.539e-04,2.545e-05,3.457e-05,3.789e-05
8.082e-05,7.329e-04,2.843e-05,1.237e-04,2.598e-04,6.747e-05,1.884e-05,3.019e-05
5.734e-05,7.491e-04,4.137e-05,9.871e-05,2.842e-04,1.184e-04,1.773e-05,3.083e-05
4.137e-05,7.319e-04,6.020e-05,1.323e-04,2.769e-04,1.320e-04,1.788e-06,2.211e-05
3.612e-05,6.776e-04,8.142e-05,1.546e-04,2.756e-04,1.345e-04,1.703e-05,1.302e-05
1.299e-05,6.874e-04,1.051e-04,1.327e-04,3.206e-04,1.259e-04,1.527e-05,1.866e-05
5.782e-05,7.691e-04,1.319e-04,1.725e-04,3.142e-04,1.624e-04,2.293e-05,4.898e-05
1.247e-04,8.156e-04,1.457e-04,1.309e-04,2.444e-04,1.429e-04,6.706e-06,1.623e-05
5.305e-05,7.486e-04,1.478e-04,8.303e-05,9.155e-05,4.172e-06,4.174e-05,5.551e-05
6.652e-05,6.983e-04,1.445e-04,1.343e-04,1.733e-04,2.211e-05,1.466e-05,2.909e-05
7.820e-05,6.971e-04,1.417e-04,1.970e-04,2.126e-04,9.125e-05,2.243e-05,5.335e-06
9.739e-05,7.322e-04,1.394e-04,2.312e-04,2.299e-04,1.496e-04,4.001e-05,4.953e-05
7.677e-05,7.484e-04,1.365e-04,2.166e-04,2.729e-04,1.633e-04,2.335e-05,3.026e-05
6.247e-05,7.544e-04,1.336e-04,2.092e-04,3.048e-04,1.720e-04,7.778e-06,1.101e-05
5.734e-05,7.532e-04,1.308e-04,2.381e-04,2.599e-04,1.601e-04,6.855e-06,1.413e-05
4.971e-05,7.577e-04,1.276e-04,2.134e-04,2.627e-04,1.705e-04,2.003e-05,2.317e-05
4.661e-05,7.517e-04,1.243e-04,1.904e-04,2.648e-04,1.789e-04,3.228e-05,3.114e-05
4.804e-05,7.355e-04,1.211e-04,1.692e-04,2.663e-04,1.863e-04,4.369e-05,3.844e-05
4.947e-05,7.105e-04,1.181e-04,1.282e-04,2.989e-04,1.504e-04,7.674e-06,2.632e-05
6.378e-05,7.274e-04,1.118e-04,1.075e-04,3.306e-04,1.583e-04,2.158e-05,1.462e-05
6.497e-05,7.532e-04,1.038e-04,1.040e-04,3.568e-04,1.746e-04,1.040e-05,2.281e-05
6.354e-05,7.648e-04,9.489e-05,9.793e-05,3.666e-04,1.421e-04,1.952e-06,2.638e-05
9.131e-05,8.163e-04,8.506e-05,9.813e-05,3.966e-04,1.662e-04,1.951e-05,1.478e-05
1.817e-04,8.605e-04,7.832e-05,1.245e-04,3.824e-04,1.536e-04,4.224e-05,1.894e-05
1.743e-04,8.736e-04,8.595e-05,9.920e-05,3.608e-04,1.300e-04,2.693e-05,1.751e-05
1.178e-04,8.752e-04,9.096e-05,5.477e-05,3.453e-04,6.950e-05,7.853e-06,2.670e-05
7.617e-05,8.574e-04,9.197e-05,6.237e-05,3.513e-04,4.786e-05,9.701e-06,1.803e-05
1.119e-04,8.209e-04,9.102e-05,1.069e-04,3.567e-04,1.273e-04,1.687e-05,1.869e-05
9.489e-05,7.856e-04,8.982e-05,1.108e-04,3.543e-04,1.438e-04,1.267e-06,3.427e-06
9.668e-05,7.832e-04,8.756e-05,1.087e-04,3.563e-04,1.581e-04,3.859e-06,3.994e-06
1.001e-04,7.699e-04,8.494e-05,1.068e-04,3.575e-04,1.708e-04,8.807e-06,4.351e-06
1.036e-04,7.460e-04,8.219e-05,1.003e-04,3.480e-04,1.734e-04,1.234e-05,6.557e-06
9.370e-05,7.205e-04,8.112e-05,5.885e-05,2.816e-04,1.097e-04,9.969e-06,2.447e-05
9.561e-05,7.379e-04,9.269e-05,7.714e-05,3.273e-04,1.241e-04,1.331e-05,2.804e-05
3.147e-05,7.422e-04,1.040e-04,1.162e-04,3.464e-04,8.249e-05,2.263e-05,1.493e-05
5.269e-05,7.372e-04,1.075e-04,1.340e-04,3.623e-04,1.078e-04,2.718e-05,1.460e-06
7.677e-05,7.432e-04,1.112e-04,1.488e-04,3.715e-04,1.376e-04,3.015e-05,1.431e-05
8.333e-05,7.610e-04,1.151e-04,1.533e-04,3.756e-04,1.522e-04,2.541e-05,1.523e-05
1.023e-04,7.694e-04,1.193e-04,1.519e-04,3.752e-04,1.677e-04,2.353e-05,9.537e-06
1.137e-04,7.722e-04,1.238e-04,1.558e-04,3.798e-04,1.807e-04,1.994e-05,8.047e-06
1.109e-04,7.689e-04,1.287e-04,1.643e-04,3.793e-04,1.872e-04,2.314e-05,9.835e-06
1.037e-04,7.701e-04,1.332e-04,1.726e-04,3.736e-04,1.915e-04,2.885e-05,1.258e-05
1.116e-04,7.787e-04,1.366e-04,1.763e-04,3.716e-04,2.030e-04,2.459e-05,1.481e-05
1.342e-04,7.801e-04,1.410e-04,1.584e-04,3.787e-04,1.988e-04,4.649e-06,2.062e-05
1.669e-04,7.854e-04,1.464e-04,1.293e-04,4.104e-04,1.851e-04,5.391e-05,8.938e-05
1.516e-04,8.006e-04,1.523e-04,1.684e-04,3.278e-04,1.655e-04,2.718e-05,4.813e-05
9.108e-05,7.918e-04,1.508e-04,2.040e-04,1.805e-04,1.049e-04,4.202e-06,2.718e-05
8.869e-05,7.777e-04,1.382e-04,2.175e-04,2.118e-04,1.041e-04,1.520e-06,2.438e-05
1.010e-04,7.720e-04,1.275e-04,2.285e-04,2.391e-04,1.052e-04,7.749e-07,2.134e-05
1.140e-04,7.622e-04,1.193e-04,2.380e-04,2.658e-04,1.061e-04,2.652e-06,1.833e-05
9.036e-05,7.472e-04,1.135e-04,2.631e-04,2.865e-04,8.529e-05,1.767e-05,1.368e-05
9.274e-05,7.606e-04,1.065e-04,2.710e-04,2.929e-04,8.422e-05,2.089e-05,7.421e-06
1.050e-04,7.775e-04,1.010e-04,2.722e-04,2.950e-04,8.863e-05,1.791e-05,5.364e-07
1.175e-04,7.882e-04,9.823e-05,2.728e-04,2.952e-04,9.292e-05,1.448e-05,6.706e-06
7.701e-05,7.942e-04,9.835e-05,2.523e-04,3.649e-04,9.650e-05,3.618e-05,2.295e-05
9.727e-05,7.746e-04,9.117e-05,2.586e-04,3.726e-04,9.996e-05,3.204e-05,2.572e-05
1.192e-04,7.548e-04,8.827e-05,2.649e-04,3.784e-04,1.032e-04,2.757e-05,2.846e-05
1.416e-04,7.317e-04,9.003e-05,2.704e-04,3.823e-04,1.069e-04,2.307e-05,3.144e-05
1.676e-04,7.091e-04,9.635e-05,2.904e-04,3.475e-04,7.933e-05,4.131e-05,3.201e-05
1.593e-04,6.742e-04,1.026e-04,2.909e-04,3.949e-04,1.466e-04,5.960e-08,2.202e-05
1.766e-04,7.060e-04,1.049e-04,2.698e-04,3.762e-04,1.245e-04,2.056e-05,1.743e-05
1.935e-04,7.234e-04,1.096e-04,2.737e-04,3.744e-04,1.298e-04,1.690e-05,1.016e-05
2.100e-04,7.327e-04,1.183e-04,2.762e-04,3.707e-04,1.349e-04,1.317e-05,2.503e-06
2.261e-04,7.360e-04,1.312e-04,2.770e-04,3.642e-04,1.390e-04,9.179e-06,5.245e-06
2.344e-04,7.339e-04,1.484e-04,2.720e-04,3.474e-04,1.266e-04,1.532e-05,2.432e-05
1.851e-04,7.284e-04,1.687e-04,2.990e-04,4.681e-04,2.636e-04,7.451e-06,3.725e-05
1.405e-04,7.060e-04,1.531e-04,2.664e-04,4.008e-04,1.695e-04,5.993e-05,5.957e-05
1.645e-04,6.993e-04,1.302e-04,2.352e-04,3.715e-04,1.697e-04,8.970e-06,5.940e-05
1.675e-04,7.167e-04,1.118e-04,2.316e-04,3.666e-04,1.540e-04,1.240e-05,5.442e-05
1.860e-04,7.281e-04,9.710e-05,2.373e-04,3.697e-04,1.526e-04,1.064e-05,4.536e-05
2.043e-04,7.355e-04,8.842e-05,2.419e-04,3.712e-04,1.513e-04,8.672e-06,3.639e-05
2.215e-04,7.389e-04,8.586e-05,2.456e-04,3.717e-04,1.494e-04,6.676e-06,2.721e-05
2.378e-04,7.384e-04,8.956e-05,2.480e-04,3.712e-04,1.470e-04,4.798e-06,1.824e-05
2.615e-04,7.348e-04,9.954e-05,2.528e-04,3.742e-04,1.521e-04,1.490e-05,5.543e-06
2.722e-04,7.348e-04,1.163e-04,2.506e-04,3.676e-04,1.484e-04,1.580e-05,1.720e-05
2.421e-04,7.322e-04,1.377e-04,2.435e-04,3.279e-04,9.966e-05,4.402e-05,7.015e-05
2.393e-04,7.451e-04,1.592e-04,2.431e-04,3.141e-04,8.082e-05,5.031e-05,9.322e-05
2.667e-04,7.603e-04,1.857e-04,2.330e-04,5.462e-04,2.741e-04,1.096e-04,7.081e-05
2.115e-04,7.544e-04,1.924e-04,2.767e-04,5.286e-04,1.842e-04,3.865e-05,2.131e-05
1.747e-04,6.990e-04,1.797e-04,2.326e-04,4.164e-04,9.006e-05,2.855e-05,2.107e-05
1.787e-04,6.998e-04,1.713e-04,2.159e-04,3.678e-04,7.915e-05,3.690e-05,3.061e-05
1.858e-04,7.200e-04,1.706e-04,2.253e-04,3.920e-04,1.031e-04,7.743e-05,2.345e-05
1.690e-04,7.169e-04,1.624e-04,1.871e-04,5.105e-04,1.067e-04,2.381e-05,1.550e-06
1.829e-04,7.219e-04,1.184e-04,1.891e-04,4.832e-04,1.192e-04,1.973e-05,4.560e-06
2.025e-04,7.198e-04,8.254e-05,1.732e-04,4.698e-04,1.128e-04,4.506e-05,2.149e-05
2.316e-04,7.262e-04,5.397e-05,1.789e-04,4.709e-04,1.265e-04,2.581e-05,7.987e-06
2.081e-04,7.548e-04,3.469e-05,1.848e-04,4.643e-04,1.653e-04,4.262e-06,2.629e-05
1.611e-04,7.508e-04,1.973e-05,1.737e-04,4.114e-04,1.185e-04,5.063e-05,1.302e-05
1.299e-04,7.102e-04,6.348e-06,1.676e-04,3.996e-04,9.030e-05,5.490e-05,1.049e-05
2.375e-04,7.062e-04,2.265e-06,1.612e-04,4.190e-04,6.640e-05,1.627e-05,3.934e-06
2.419e-04,7.114e-04,1.457e-05,1.781e-04,4.228e-04,7.868e-05,1.806e-05,8.583e-06
2.310e-04,7.148e-04,1.962e-05,1.929e-04,4.197e-04,8.821e-05,2.825e-05,8.643e-06
2.226e-04,7.133e-04,1.711e-05,2.062e-04,4.212e-04,1.054e-04,3.207e-05,9.328e-06
2.171e-04,7.079e-04,6.281e-06,2.192e-04,4.293e-04,1.321e-04,2.801e-05,9.984e-06
2.096e-04,7.005e-04,1.358e-05,2.302e-04,4.370e-04,1.587e-04,2.387e-05,1.132e-05
2.003e-04,6.909e-04,4.238e-05,2.401e-04,4.443e-04,1.844e-04,1.934e-05,1.308e-05
1.894e-04,6.809e-04,8.006e-05,2.487e-04,4.516e-04,2.089e-04,1.454e-05,1.520e-05
1.763e-04,6.704e-04,1.264e-04,2.560e-04,4.587e-04,2.322e-04,9.418e-06,1.794e-05
1.601e-04,6.583e-04,1.810e-04,2.571e-04,4.537e-04,2.468e-04,1.118e-05,1.648e-05
1.376e-04,6.528e-04,2.445e-04,2.474e-04,4.246e-04,2.406e-04,2.784e-05,5.126e-06
1.940e-04,6.661e-04,3.173e-04,1.939e-04,3.588e-04,1.629e-04,5.037e-05,4.882e-05
1.599e-04,6.964e-04,4.064e-04,2.555e-04,3.241e-04,1.657e-05,1.925e-05,3.278e-06
2.298e-04,7.973e-04,0.000e+00,3.184e-04,2.635e-04,7.278e-05,3.770e-05,5.719e-05
1.988e-04,7.451e-04,0.000e+00,3.567e-04,2.159e-04,3.338e-06,5.984e-05,4.768e-05
1.754e-04,7.586e-04,0.000e+00,3.786e-04,1.953e-04,2.646e-05,7.728e-05,6.193e-05
1.647e-04,7.684e-04,0.000e+00,3.608e-04,2.062e-04,1.293e-05,6.691e-05,5.236e-05
1.559e-04,7.775e-04,0.000e+00,3.454e-04,2.257e-04,4.530e-06,5.561e-05,4.166e-05
1.488e-04,7.827e-04,0.000e+00,3.323e-04,2.515e-04,2.325e-05,4.333e-05,2.944e-05
1.444e-04,7.820e-04,0.000e+00,3.212e-04,2.815e-04,4.315e-05,3.070e-05,1.675e-05
1.421e-04,7.749e-04,0.000e+00,3.120e-04,3.157e-04,6.270e-05,1.812e-05,4.083e-06
1.419e-04,7.625e-04,0.000e+00,3.046e-04,3.529e-04,8.166e-05,6.050e-06,8.523e-06
1.397e-04,7.446e-04,0.000e+00,2.991e-04,3.916e-04,9.823e-05,3.487e-06,2.131e-05
1.279e-04,7.243e-04,0.000e+00,3.045e-04,3.868e-04,7.474e-05,2.229e-05,1.273e-05
1.102e-04,7.012e-04,0.000e+00,3.111e-04,3.533e-04,3.469e-05,5.925e-05,7.451e-06
1.045e-04,6.828e-04,0.000e+00,3.053e-04,3.767e-04,4.780e-05,4.980e-05,1.878e-06
9.853e-05,6.757e-04,0.000e+00,3.038e-04,3.997e-04,5.126e-05,5.347e-05,2.086e-06
8.857e-05,6.781e-04,0.000e+00,3.032e-04,4.159e-04,5.174e-05,6.121e-05,3.099e-06
